SimFin ID,Company,Ticker,ISIN,Price Close,MCAP,Volume (SMA 2m),Cash and eq.,Cur. liab.,Liabilities,Assets,D&A,CROIC,Taxes
67201,APARTMENT INVESTMENT & MANAGEMENT CO,AIV,US03748R7540,6.96,7772858777,8184577.42857,33958000,299313000,4296760000,6240804000,373242000,0.06739,-29910000
817726,Apollo Global Management LLC,APO,US03769M1062,40.63,8158019203,2563085.02381,4945821000,1292427000,4807254000,7348244000,15051000,0.12401,-95068000
111052,APPLE INC,AAPL,US0378331005,55.17,997292642400,115639915.90476,94614000000,174640000000,225783000000,322239000000,12122000000,0.27699,-10336000000
67102,APPLIED MATERIALS INC /DE,AMAT,US0382221051,51.2,47296192307,8113250.97619,3561000000,3785000000,10689000000,18805000000,391000000,0.25626,-543000000
378125,Aptiv PLC,APTV,JE00B783TY65,89.64,22965118737,1203872,365000000,3991000000,9376000000,13108000000,726000000,0.12093,-172000000
361112,Aramark,ARMK,US03852U1060,30.87,10556562924,5207103.71429,220055000,2159396000,10433512000,13729502000,599944000,0.05664,-86930000
18500276,ArcelorMittal S.A.,MT,US03938L2034,16.28,16500891240,3155779.66667,2172000000,23455000000,28927000000,91249000000,1113000000,,
445596,Arch Capital Group LTD,ACGL,BMG0450A1053,40.96,16588300411,1249480.52381,605316000,,23032496000,34851670000,92673000,0.06653,-158726000
66997,ARCHER DANIELS MIDLAND CO,ADM,US0394831020,41.79,23275945926,3799049.21429,853000000,12602000000,23584000000,42616000000,960000000,-0.1658,-208000000
536189,"Arista Networks, Inc.",ANET,US0404132054,15.28,18737998953,13165215.2381,2257803000,525020000,915732000,3441292000,33100000,0.30702,-86076000
66790,AT&T INC.,T,US00206R1023,28.07,205108302226,45162522.90476,8423000000,66376000000,352833000000,546914000000,30365000000,0.06698,-4128000000
1204607,Atlassian Corp Plc,TEAM,GB00BZ09BD16,133.56,32202651600,1535112.14286,1713487000,2329708000,2411791000,2977258000,70248000,0.13506,-32065000
591496,AUTOMATIC DATA PROCESSING INC,ADP,US0530151036,158.83,68923140801,1968397.59524,1959700000,32627700000,36487800000,41887700000,409000000,0.21525,-324200000
378100,Avago Technologies,AVGO_old,n/a,28.88,79850189260,21352114.7619,1822000000,1119000000,5878000000,10592000000,962000000,0.29499,-76000000
989057,"AVALARA, INC.",AVLR,US05338G1067,75.08,5668031783,1099141.80952,441584000,220553000,240320000,692448000,14478000,-0.06783,-46000
1033572,"Avantor, Inc.",AVTR,US05352A1007,16.04,9125965811,1783281.57143,164600000,1185900000,7606800000,10017700000,403700000,0.07159,18200000
702906,Axalta Coating Systems Ltd.,AXTA,BMG0750C1082,31.73,7401443779,2235609.11905,577300000,996800000,5385800000,6692900000,367300000,0.10037,-52500000
679135,Baker Hughes Company,BKR,US05722G1004,23.38,24266462543,6832766.78571,3138000000,9341000000,18095000000,52876000000,1415000000,0.05319,-444000000
247618,BALL CORP,BALL,US0584981064,75,24900218325,2156702.83333,764000000,4134000000,13545000000,17109000000,685000000,0.09815,-146000000
71941,BANK OF AMERICA CORP /DE/,BAC,US0605051046,29.94,278690518048,57693511.52381,171394000000,,2124484000000,2395892000000,3616000000,,-6314000000
467599,Bank of New York Mellon Corp,BK,US0640581007,46.35,43692384951,4415686.2381,5556000000,,339333000000,381168000000,1297000000,0.00745,-871000000
1253404,Baozun Inc.,BZUN,US06684L1035,47.75,8239196175,1599962.47619,513875000,1748736000,1820808000,4015824000,72175000,-0.09711,-64953000
854462,BASF,BAS.DE,DE000BASF111,71.19,65417837844,2949516.30952,2662535175,28702901597,61593843805,104547669595,4457476176,0.07404,-1183909164
185942,"Bath & Body Works, Inc.",BBWI,US0708301041,19.36,5350941492,6088389.66667,853000000,2216000000,11547000000,10618000000,568000000,0.17388,-197000000
542074,Bausch Health Companies Inc.,BHC,CA0717341071,23.08,8130334939,2936396.54762,878000000,3705000000,29666000000,32354000000,2312000000,0.102,116000000
254808,BAXTER INTERNATIONAL INC,BAX,US0718131099,87.57,44709377448,2261469.71429,2925000000,2597000000,9708000000,17544000000,791000000,0.08514,-17000000
849702,Bayer,BAYN.DE,DE000BAY0017,74.03,72677471900,3414433.61905,4614000802,27320518786,93548809483,148068306415,8195467791,0.11806,-470607673
71373,BECTON DICKINSON & CO,BDX,US0758871091,251.85,69687649170,1047514.83333,535000000,6237000000,30736000000,52232000000,2266000000,0.1111,-656000000
1161717,BERKLEY W R CORP,WRB,US0844231029,32.01,13188657712,1439145.07143,1258174000,,20467825000,26487903000,126025000,0.06998,-175281000
470977,BERRY GLOBAL GROUP INC,BERY,US08579W1036,36.28,5219128332,1625819.45238,255000000,1156000000,7263000000,8809000000,538000000,0.13564,-30000000
71192,BEST BUY CO INC,BBY,US0865161014,68.42,18033682312,3089663.54762,1609000000,7576000000,11693000000,14978000000,813000000,0.24528,-424000000
917697,"BEYOND MEAT, INC.",BYND,US08862E1091,160.31,9647175578,5807589.11905,276987000,40403000,65276000,397061000,7258000,-0.1987,-22000
71079,BIOGEN INC.,BIIB,US09062X1037,238.7,44027550937,1342211.95238,2952200000,3210900000,13338800000,26287600000,914300000,0.38968,-1510000000
135371,BIOMARIN PHARMACEUTICAL INC,BMRN,US09061G1013,75,13459706925,1113988.92857,731103000,439428000,1432430000,4393384000,99832000,-0.06473,47398000
498254,Blackstone Group L.P.,BX,US09260D1072,53.52,35398712760,5875113.09524,1484444000,16907127000,16907127000,30972213000,65537000,0.37351,-136055000
83293,"Block, Inc.",SQ,US8522341036,59.6,25456988707,9216146.88095,1189488000,2375594000,3469534000,4654006000,76227000,1.17505,-1200000
825112,BMW Group,BMW.DE,DE0005190003,71.46,47014859726,1656081.90476,19217988221,85559675199,182165618445,246208341638,6154461250,0.0023,-2241012726
70844,BOEING CO,BA,US0970231058,384.2,216193185074,4457984.45238,9606000000,92189000000,131204000000,126261000000,2173000000,0.20258,-91000000
182296,Booz Allen Hamilton Holding Corp,BAH,US0995021062,72.85,10199337077,1068590.61905,649100000,1211514000,3764827000,4513650000,72443000,0.20731,-102155000
70746,BORGWARNER INC,BWA,US0997241064,33.93,7959997561,2143235.2619,710000000,2313000000,5729000000,10231000000,427000000,0.14632,-250000000
239516,BOSTON SCIENTIFIC CORP,BSX,US1011371077,42.32,58950635388,5060923.07143,123000000,4850000000,14884000000,24308000000,,,42000000
68960,"BREAD FINANCIAL HOLDINGS, INC.",BFH,US0185811082,104.88,6741571032,1516238.66667,4026800000,,28348000000,30739700000,405100000,0.24741,-84500000
255210,BRISTOL MYERS SQUIBB CO,BMY,US1101221083,49.74,81363027202,11967791.83333,29357000000,9711000000,39012000000,55163000000,676000000,0.18073,-1203000000
108186,Brixmor Property Group Inc.,BRX,US11120U1051,19.7,5867571145,2809756.95238,10809000,5456342000,5456342000,8220523000,337516000,,
686523,Broadcom Inc.,AVGO,US11135F1012,28.88,114558519242,21352114.7619,5462000000,8282000000,48264000000,69767000000,5324000000,0.1455,103000000
245531,BROWN & BROWN INC,BRO,US1152361010,36.4,10238408071,1190210.33333,443090000,1907110000,3984136000,7164767000,120750000,0.14909,-129159000
669884,"BUCKEYE PARTNERS, L.P.",BPL,n/a,41.09,6324629792,1685539.45238,6291000,478780000,4406537000,8491158000,268459000,0.23598,-3063000
445920,Bunge LTD,BG,BMG169621056,56.66,8020616334,1057010.80952,238000000,7457000000,13474000000,20424000000,612000000,0.05565,-256000000
179036,"Burlington Stores, Inc.",BURL,US1220171060,197.45,13085131550,1014389.64286,97207000,1315768000,4731300000,5046437000,213354000,0.1339,-94462000
378101,C. H. Robinson Worldwide,CHRW,US12541W2098,86.25,11676342495,1390009.61905,355307000,1496340000,3024798000,4684109000,97892000,0.4748,-219825000
107614,CADENCE DESIGN SYSTEMS INC,CDNS,US1273871087,67.35,18868304550,1961596.57143,633415000,610183000,1181780000,2612325000,120636000,0.27739,-39498000
821879,CAESARS ENTERTAINMENT Corp,CZR,US12769G1004,42.98,29130426520,1518862.88095,1520000000,2095000000,23328000000,26136000000,,,187000000
249099,CAMPBELL SOUP CO,CPB,US1344291091,46.69,14060688971,2539642.40476,31000000,3385000000,12036000000,13148000000,477000000,0.08446,-86000000
102322,CANADIAN PACIFIC RAILWAY LTD/CN,CP,CA13645T1003,46.48,32205109810,2095107.97619,45000000,1674000000,14776000000,21933000000,697000000,,-656000000
378103,Capital One Financial,COF,US14040H1059,93.83,44131349237,2629687.88095,5184000000,,317852000000,373619000000,2849000000,0.00372,-1095000000
159950,CARDINAL HEALTH INC,CAH,US14149Y1082,48.26,14387931300,3014864.14286,2531000000,24109000000,34633000000,40963000000,1000000000,0.24905,-386000000
327637,CARMAX INC,KMX,US1431301027,86.08,14193356580,1275010.14286,42197000,1485402000,16261721000,19714476000,188410000,-0.02559,-273878000
288836,CARNIVAL CORP,CCL,PA1436583006,49.37,26018017055,3875417.7619,1202000000,10376000000,20404000000,44513000000,2076000000,0.04413,-61000000
717670,CARVANA CO.,CVNA,US1468691027,80.86,12222264086,1663413.83333,40200000,249835000,1080587000,1474404000,30507000,-0.49182,0
253953,CATERPILLAR INC,CAT,US1491231015,132.17,74357413374,4382982.07143,7429000000,27735000000,64309000000,79187000000,2687000000,0.13149,-1688000000
378105,CBRE Group,CBRE,US12504L1098,53.9,18128493098,1428973.2619,535618000,5887449000,9328605000,14719135000,442726000,0.09534,-302974000
410976,CELGENE CORP /DE/,CELG,n/a,98.6,69881888236,3478622.52381,9323000000,3685000000,29132000000,39183000000,654000000,0.28154,-859000000
187024,"CENCORA, INC.",COR,US21870Q1058,83.18,17328515173,1296381.21429,2999559000,28788871000,35371341000,38478538000,511582000,0.23827,-18493000
378107,Centene Corporation,CNC,US15135B1017,45.55,18839724922,4699338.54762,7640000000,12653000000,22098000000,34368000000,593000000,0.11192,-460000000
378108,CenterPoint Energy,CNP,US15189T1079,29.91,15021361197,4507308,958000000,2996000000,25932000000,34189000000,1240000000,-0.00413,-163000000
1050283,Ceridian HCM Holding Inc.,CDAY,US15677J1088,52.41,7444437415,1100958.28571,237900000,4093300000,4972200000,6729300000,57500000,0.01717,-9100000
259186,CERNER CORP /MO/,CERN,US1567821046,68.14,21695363685,2038575.40476,953519000,1031366000,2559040000,7276309000,666432000,0.14456,-152498000
119051,"CF Industries Holdings, Inc.",CF,US1252691001,50.58,11042920937,2258322.7619,858000000,1042000000,7045000000,12863000000,894000000,0.12972,-152000000
378109,Charles Schwab Corporation,SCHW,US8085131055,43.11,56352663958,9268743.16667,24199000000,,255001000000,276321000000,325000000,0.03888,-1170000000
378110,Charter Communications,CHTR,US16119P1084,425.15,94161228850,1215578.38095,696000000,9875000000,102991000000,146085000000,10066000000,0.05445,-314000000
260533,CHENIERE ENERGY INC,LNG,US16411R2085,65.88,16916665280,1874542.61905,2279000000,2207000000,32549000000,34572000000,577000000,-0.03108,-18000000
248396,CHEVRON CORP,CVX,US1667641005,123.89,235195064372,5835881.09524,8571000000,28829000000,98427000000,255878000000,19060000000,0.11819,-5778000000
951287,"Chewy, Inc.",CHWY,US16679L1098,30.25,12057650000,2073604.71429,150844000,938890000,1175667000,813934000,27714000,0.87075,0
80874,CHIPOTLE MEXICAN GRILL INC,CMG,US1696561059,16.52,22899042712,24455919.04762,717780000,548268000,3121258000,4659307000,211294000,0.08775,-91828000
378112,Chubb Limited,CB,CH0044328745,159.72,72792306786,1635162.57143,1270000000,,120406000000,174516000000,,,-738000000
378113,Church & Dwight,CHD,US1713401024,72.75,17976257571,1670624.42857,97900000,1184700000,4057800000,6662600000,154100000,0.17981,-155500000
49697,CIENA CORP,CIEN,US1717793095,40.44,6255914773,2450679.40476,842899000,791035000,1656324000,3775708000,120401000,0.06729,-46980000
378114,CIGNA Corp.,CI,US1255231003,161.5,60983897428,1990817.83333,3610000000,,110552000000,154401000000,2230000000,0.07469,-1104000000
378115,Cimarex Energy,XEC,n/a,50.84,5158074338,2173772.66667,19414000,814667000,3652421000,7595934000,717970000,0.08933,-173760000
331923,CINTAS CORP,CTAS,US1729081059,62.49,25837001668,2185178.19048,96645000,1127733000,4433941000,7436662000,223631000,0.15885,-219764000
82202,"CISCO SYSTEMS, INC.",CSCO,US17275R1023,49.41,209759790264,19688373.95238,33413000000,31712000000,64222000000,97793000000,1897000000,0.25246,-2950000000
89126,CITIGROUP INC,C,US1729674242,69.48,156959243258,14070175.64286,24997000000,,1790116000000,1988226000000,3782000000,-0.00598,-5120000000
378202,Citizens Financial Group,CFG,US1746101054,36.4,16273949255,4406439.97619,996000000,,140732000000,162749000000,521000000,-0.03585,-479000000
131663,CITRIX SYSTEMS INC,CTXS,US1773761002,95.72,12529950256,2203339.47619,563145000,1681526000,3427174000,3935196000,197672000,0.31284,-44048000
218764,CLOROX CO /DE/,CLX,US1890541097,155.54,19557984717,1006577.19048,111000000,1440000000,4557000000,5116000000,180000000,0.31852,-204000000
378116,CME Group Inc.,CME,US12572Q1058,214.73,76893329645,1327024.66667,1019500000,32934700000,43864600000,70349500000,381800000,0.08638,-765300000
378117,CMS Energy,CMS,US1258961002,62.37,17699795564,1871534.04762,312000000,2386000000,20404000000,25292000000,964000000,-0.00484,-118000000
82117,COCA COLA CO,KO,US1912161007,54.24,231931728183,12696465.45238,9303000000,29382000000,69701000000,89996000000,1135000000,0.14496,-1430000000
849813,"COCA-COLA REFRESHMENTS USA, INC.",CCE,n/a,55.68,27984547841,1159443.2381,1160000000,4556000000,15025000000,16269000000,1033000000,0.1447,-262000000
710555,COGNEX CORP,CGNX,US1924221039,49.79,8497192320,1156331.97619,453591000,85683000,158280000,1349920000,23212000,0.17272,-15021000
128066,COGNIZANT TECHNOLOGY SOLUTIONS CORP,CTSH,US1924461023,64,35346628096,3122421.33333,3003000000,2824000000,4960000000,15517000000,524000000,0.24919,-662000000
255327,COLGATE PALMOLIVE CO,CL,US1941621039,69.86,59940330457,3345712.90476,863000000,3782000000,13161000000,13151000000,509000000,0.48048,-866000000
106366,COMCAST CORP,CMCSA,US20030N1019,46.67,212114467125,16060123.16667,3919000000,31008000000,177396000000,256555000000,12270000000,0.10148,-3522000000
378118,Comerica Inc.,CMA,US2003401070,65.48,9780167185,1977585.07143,1029000000,,65214000000,72537000000,119000000,0.02662,-325000000
326285,CONAGRA FOODS INC /DE/,CAG,US2058871029,29.97,14585024965,4108410.71429,236600000,2142600000,14750100000,22213800000,333000000,0.07656,-218800000
378119,Concho Resources,CXO,n/a,74.38,14956242111,3236876.09524,0,1403000000,7519000000,25478000000,1794000000,-0.00303,-62000000
378120,ConocoPhillips,COP,US20825C1045,61.22,67962868446,6670367.64286,6673000000,8996000000,38187000000,71261000000,6142000000,0.20763,-3129000000
378121,Consolidated Edison,ED,US2091151041,90.93,30201872743,1637769.59524,831000000,5969000000,37737000000,55602000000,1567000000,0.09117,-373000000
101392,"CONTINENTAL RESOURCES, INC",CLR,US2120151012,34.69,12988624701,3068496.78571,206482000,1368346000,8999587000,15829422000,1940084000,0.05479,-287973000
186450,COOPER COMPANIES INC,COO,US2166484020,76.39,15147712883,1246065.90476,112700000,889400000,2557300000,6172800000,280700000,0.0881,-15200000
287342,COPART INC,CPRT,US2172041061,20.86,19173699962,5501533.42857,186319000,282004000,769236000,2547617000,92071000,0.20409,-102672000
261761,CORNING INC /NY,GLW,US2193501051,28.23,22043849947,6420489.66667,1178000000,3416000000,14054000000,27575000000,1363000000,0.03002,-387000000
1169062,"Corteva, Inc.",CTVA,US22052L1044,28.98,21700658700,4739734.85714,2083000000,8527000000,21928000000,44005000000,2464000000,0.03389,-371000000
486790,COSTAR GROUP INC,CSGP,US22160N1090,59.77,21845130496,2628057.14286,1297812000,197260000,416527000,3620598000,78589000,0.12692,-69611000
217867,COSTCO WHOLESALE CORP /NEW,COST,US22160K1051,291.41,128111121250,2150825.2381,8167000000,22832000000,28932000000,43752000000,1450000000,0.18476,-1075000000
378102,Coterra Energy Inc.,CTRA,US1270971039,18.35,7677467730,9158178.7381,241394000,234026000,2218925000,4563729000,438846000,0.16755,-222258000
376164,COTY INC.,COTY,US2220702037,10.56,7964317416,5068069.66667,340400000,3477100000,12620200000,17665400000,246927825,0.01397,54795801
811353,Coupa Software Inc,COUP,US22266L1061,137.99,8671663759,1625808.45238,808210000,431944000,1023000000,1477072000,17775000,-0.06277,10939000
446395,Cousins Properties Inc,CUZ,US2227955026,35.92,5271727930,1282501.7619,11885000,2307054000,2307054000,6676672000,,,
854465,Covestro,1COV.DE,DE0006062144,48.7,8897714117,1251419.66667,909850970,2832919252,7301525642,13628454365,742754507,0.25112,-548724154
1039026,"CrowdStrike Holdings, Inc.",CRWD,US22788C1053,71.04,16051156385,2742870.97619,826811000,341781000,443489000,1171586000,18584000,-0.16843,-2114000
378122,Crown Castle International Corp.,CCI,US22822V1017,142.48,59236810585,1731754.61905,288000000,1698000000,26624000000,38147000000,1562000000,0.03363,-21000000
446122,Crown Holdings Inc,CCK,US2283681060,63.47,8601916906,1291773.57143,342000000,3608000000,13865000000,15565000000,492000000,0.10435,-258000000
248102,CSX CORP,CSX,US1264081035,23.73,56822135772,15517556,1731000000,2053000000,25634000000,37924000000,1346000000,0.16818,-1017000000
117529,CubeSmart,CUBE,US2296631094,35.93,6914714236,1337798.04762,11103000,358388000,2105098000,3947469000,154994000,,
120498,CUMMINS INC,CMI,US2310211063,163.02,25722326212,1331429.35714,1732000000,6289000000,11058000000,20254000000,618000000,0.20867,-569000000
256275,CVS HEALTH Corp,CVS,US1266501006,63.48,82555531913,8055930.78571,8525000000,49376000000,157305000000,218904000000,,,-2205000000
526074,CYPRESS SEMICONDUCTOR CORP /DE/,CY,n/a,23.39,8638286879,4867516.95238,372180000,555834000,1539470000,3648476000,284306000,-0.0097,344748000
1055097,CyrusOne Inc.,CONE,US23283R1005,74.19,8397739853,1045157.2381,144100000,596200000,3407100000,5869700000,386100000,-0.21379,2800000
378124,D. R. Horton,DHI,US23331A1097,49.69,61602084620,4357779.19048,864200000,1287300000,5409300000,15224000000,68200000,0.24564,-489300000
89750,DANAHER CORP /DE/,DHR,US2358511028,142.33,102102930366,2070020.95238,5433600000,5008000000,21108800000,53322000000,1311500000,0.10304,-886100000
108420,DARDEN RESTAURANTS INC,DRI,US2371941053,126,15447793536,1021513.21429,457300000,1474100000,3500200000,5892800000,336700000,0.20216,-63700000
349826,DAVITA INC.,DVA,US23918K1088,61.65,9882495000,3850754.95238,3580851000,5706944000,14502158000,19930960000,601927000,0.07193,-236479000
373449,DEERE & CO,DE,US2441991054,163.99,51635996048,2019036.7381,3948000000,32004000000,61246000000,73530000000,2004300000,0.10333,-952100000
59180,Dell Technologies Inc.,DELL,US24703L2025,27.29,39017407697,6743878.97619,9193000000,47020000000,111401000000,115520000000,7015000000,0.02322,4903000000
231789,DELTA AIR LINES INC /DE/,DAL,US2473617023,59.37,38602410631,5389503.2619,2009000000,21164000000,48560000000,62518000000,,,-1378000000
378126,Dentsply Sirona,XRAY,US24906P1093,51.39,11520788215,1734653.16667,250100000,880800000,3392400000,8575300000,327800000,0.06207,-105900000
1088259,Deutsche Bank AG,DBK.DE,n/a,8.1,17123400000,17062462.07143,215413950854,,1460282670694,1538738908163,2821845982,0.04384,-1168053985
854468,Deutsche Post,DPW.DE,DE0005552004,34.02,41003052635,2852185.64286,4451567982,18229960336,41796349961,58200928886,3943121386,0.1362,-509009298
1099105,Deutsche Telekom,DTE.DE,DE0005557508,16.76,79492680000,8579995.28571,5740050727,31915807543,113073371824,154712375099,17299381312,,-2143601117
122079,DEVON ENERGY CORP/DE,DVN,US25179M1036,26.68,10784056000,7521055.07143,3470000000,3467000000,9655000000,16649000000,1692000000,0.11098,-158000000
352596,DEXCOM INC,DXCM,US2521311074,38.42,14013462790,3721468,1377500000,288200000,1377600000,2065900000,37900000,-0.03791,-2500000
896740,"Diamondback Energy, Inc.",FANG,US25278X1090,100.45,16377713849,1808384.69048,326000000,1180000000,7721000000,23171000000,1058956000,-0.00978,-196888000
378127,Discover Financial Services,DFS,US2547091080,83.9,26700422669,2155361.5,10313000000,,99214000000,110707000000,421000000,0.04235,-895000000
741324,DISH Network CORP,DISH,US25470M1099,35.3,16589724611,3202805.14286,2732382000,6195501000,22448909000,32284116000,649191000,0.09018,-495546000
